ticker,var_hist_95,var_hist_99,var_gauss_95,var_gauss_99,var_cf_95,var_cf_99,var_t_95,var_t_99,var_evt_95,var_evt_99,cvar_hist_95,cvar_hist_99
NVDA,0.04540671163307628,0.0763223434843049,0.04888904914665559,0.07022471104498502,0.04888904914665559,0.11353510551340704,0.044526982312050184,0.08164792288089978,"{'var': np.float64(0.04523585175962924), 'es': np.float64(0.06718558919824717), 'xi': np.float64(0.06108997349204402), 'sigma': np.float64(0.020730661232040093), 'threshold': np.float64(0.04723016710698365), 'n_exceedances': 116}","{'var': np.float64(0.08008983983076108), 'es': np.float64(0.10430734430481754), 'xi': np.float64(0.06108997349204402), 'sigma': np.float64(0.020730661232040093), 'threshold': np.float64(0.04723016710698365), 'n_exceedances': 116}",0.06717859621986244,0.10168097888278702
AMD,0.05320786401974188,0.0890231226639727,0.05905705836024868,0.08450189006829613,0.05905705836024868,0.18122366149092492,0.05377502845957235,0.09935379933884295,"{'var': np.float64(0.05301308919180802), 'es': np.float64(0.07707364470144276), 'xi': np.float64(0.07856221311558276), 'sigma': np.float64(0.02223639970837117), 'threshold': np.float64(0.053854392990956575), 'n_exceedances': 123}","{'var': np.float64(0.09104879439397845), 'es': np.float64(0.11835229177188414), 'xi': np.float64(0.07856221311558276), 'sigma': np.float64(0.02223639970837117), 'threshold': np.float64(0.053854392990956575), 'n_exceedances': 123}",0.07704572391351458,0.11629921589612338
TSM,0.03163825342732075,0.05206710089100944,0.033346559390435,0.04775665599701186,0.033346559390435,0.06445023153584024,0.03145821446031974,0.05626490435792633,"{'var': np.float64(0.03236010877679967), 'es': np.float64(0.04490570168287056), 'xi': np.float64(0.2126001099568579), 'sigma': np.float64(0.010010711372581842), 'threshold': np.float64(0.032982464512375055), 'n_exceedances': 120}","{'var': np.float64(0.05131746856858737), 'es': np.float64(0.06898160013232171), 'xi': np.float64(0.2126001099568579), 'sigma': np.float64(0.010010711372581842), 'threshold': np.float64(0.032982464512375055), 'n_exceedances': 120}",0.04483421732607369,0.06864269320835406
AVGO,0.034859266795734214,0.060769695782779146,0.038687556283969395,0.05538914042285429,0.038687556283969395,0.1140973322821821,0.03413857881040408,0.0646357202336275,"{'var': np.float64(0.03498631455573397), 'es': np.float64(0.05325484150666407), 'xi': np.float64(0.33025684612995654), 'sigma': np.float64(0.012560262225457725), 'threshold': np.float64(0.035970522370320834), 'n_exceedances': 118}","{'var': np.float64(0.06097631439091493), 'es': np.float64(0.09206076238095798), 'xi': np.float64(0.33025684612995654), 'sigma': np.float64(0.012560262225457725), 'threshold': np.float64(0.035970522370320834), 'n_exceedances': 118}",0.05305745030656579,0.09085882275707678
QCOM,0.03462485149641883,0.06643615872386795,0.03801493164239275,0.054094992362505756,0.03801493164239275,0.09405040058131206,0.033455516770956296,0.06561734364486636,"{'var': np.float64(0.03419868443058909), 'es': np.float64(0.05491056647508866), 'xi': np.float64(-0.02257104407831039), 'sigma': np.float64(0.021157366519792498), 'threshold': np.float64(0.03517357629655218), 'n_exceedances': 122}","{'var': np.float64(0.06767386437012705), 'es': np.float64(0.08764685422095443), 'xi': np.float64(-0.02257104407831039), 'sigma': np.float64(0.021157366519792498), 'threshold': np.float64(0.03517357629655218), 'n_exceedances': 122}",0.054873131725404964,0.08761338077758443
MU,0.04586816507611034,0.07691341128060644,0.04864766022277257,0.06954720543498757,0.04864766022277257,0.09168855497232244,0.046397945162157714,0.07972560360917927,"{'var': np.float64(0.04571596879953173), 'es': np.float64(0.06599609777160559), 'xi': np.float64(0.171338761248015), 'sigma': np.float64(0.016938490207893755), 'threshold': np.float64(0.046492987443038175), 'n_exceedances': 122}","{'var': np.float64(0.0768601893898441), 'es': np.float64(0.10357987644238968), 'xi': np.float64(0.171338761248015), 'sigma': np.float64(0.016938490207893755), 'threshold': np.float64(0.046492987443038175), 'n_exceedances': 122}",0.06590928656917588,0.10205979387795143
AAPL,0.027789039878019128,0.04831080122444981,0.028953890955576444,0.04141009523510566,0.028953890955576444,0.0687274533908187,0.025851102792933928,0.05080989007246331,"{'var': np.float64(0.028239264596103927), 'es': np.float64(0.04191353054044216), 'xi': np.float64(0.16546978828209824), 'sigma': np.float64(0.011562488191787745), 'threshold': np.float64(0.029151214383064453), 'n_exceedances': 118}","{'var': np.float64(0.04928345176095017), 'es': np.float64(0.06713033739699233), 'xi': np.float64(0.16546978828209824), 'sigma': np.float64(0.011562488191787745), 'threshold': np.float64(0.029151214383064453), 'n_exceedances': 118}",0.041832434689849665,0.06660771444909407
MSFT,0.026431581908725844,0.04352238027214549,0.026964183095298352,0.03853712536937798,0.026964183095298352,0.06914503059325627,0.02401055217106488,0.046363313138575155,"{'var': np.float64(0.02618637670237364), 'es': np.float64(0.03871794475160827), 'xi': np.float64(0.18196709611145465), 'sigma': np.float64(0.010416523355547543), 'threshold': np.float64(0.027094718691048247), 'n_exceedances': 117}","{'var': np.float64(0.04535523008818515), 'es': np.float64(0.06215080826442268), 'xi': np.float64(0.18196709611145465), 'sigma': np.float64(0.010416523355547543), 'threshold': np.float64(0.027094718691048247), 'n_exceedances': 117}",0.03874106758872184,0.06161494171185353
GOOG,0.027548596734123288,0.049238325421675055,0.02868471903289789,0.04098319921296271,0.02868471903289789,0.06054863561929008,0.025821864302115576,0.04989551041191304,"{'var': np.float64(0.027240417710337375), 'es': np.float64(0.04180365811020598), 'xi': np.float64(0.014895234655313703), 'sigma': np.float64(0.014365113601837183), 'threshold': np.float64(0.0285023035081325), 'n_exceedances': 117}","{'var': np.float64(0.05060891180821668), 'es': np.float64(0.06552549452798304), 'xi': np.float64(0.014895234655313703), 'sigma': np.float64(0.014365113601837183), 'threshold': np.float64(0.0285023035081325), 'n_exceedances': 117}",0.04179147825268319,0.06432951802332726
META,0.0340686197732054,0.061486187889958056,0.03887829786871052,0.05541008417408768,0.03887829786871052,0.1732324295853188,0.03224042468864495,0.06393160457912825,"{'var': np.float64(0.03537600771448316), 'es': np.float64(0.054333932775180574), 'xi': np.float64(0.4049409843158537), 'sigma': np.float64(0.011493441720520548), 'threshold': np.float64(0.03590042362374686), 'n_exceedances': 122}","{'var': np.float64(0.06097394249288424), 'es': np.float64(0.09735140516650437), 'xi': np.float64(0.4049409843158537), 'sigma': np.float64(0.011493441720520548), 'threshold': np.float64(0.03590042362374686), 'n_exceedances': 122}",0.05426587258705868,0.09659280600459315
NFLX,0.036656437033640396,0.06741412050654617,0.042331756410913274,0.060370463563382784,0.042331756410913274,0.1825839802734583,0.036997724231861435,0.07104390271679598,"{'var': np.float64(0.036706305235100906), 'es': np.float64(0.05830387120673994), 'xi': np.float64(0.2642736973059812), 'sigma': np.float64(0.01598154327337524), 'threshold': np.float64(0.037053089326008704), 'n_exceedances': 125}","{'var': np.float64(0.06857936232208814), 'es': np.float64(0.10162576546317367), 'xi': np.float64(0.2642736973059812), 'sigma': np.float64(0.01598154327337524), 'threshold': np.float64(0.037053089326008704), 'n_exceedances': 125}",0.0586306051849136,0.10243242211962303
CRM,0.03402823274720905,0.05696192460005744,0.035797366937843814,0.05088347919226521,0.035797366937843814,0.11817666930943188,0.031149210517500702,0.06068141799782199,"{'var': np.float64(0.033730506504912765), 'es': np.float64(0.05103269165582408), 'xi': np.float64(0.22624556063969875), 'sigma': np.float64(0.013553078999385654), 'threshold': np.float64(0.03446173158515908), 'n_exceedances': 121}","{'var': np.float64(0.05972278820492832), 'es': np.float64(0.08462510854910173), 'xi': np.float64(0.22624556063969875), 'sigma': np.float64(0.013553078999385654), 'threshold': np.float64(0.03446173158515908), 'n_exceedances': 121}",0.051020390944158195,0.08417440951148993
ADBE,0.03241600773697635,0.06252376441117952,0.0344015884887522,0.0489195912684873,0.0344015884887522,0.1004818862131978,0.02944077323486788,0.05889395002584802,"{'var': np.float64(0.032069856904341824), 'es': np.float64(0.052237485522621856), 'xi': np.float64(0.19511980918749527), 'sigma': np.float64(0.0164319598419089), 'threshold': np.float64(0.03309197286592671), 'n_exceedances': 120}","{'var': np.float64(0.0627625372291638), 'es': np.float64(0.09037071413872005), 'xi': np.float64(0.19511980918749527), 'sigma': np.float64(0.0164319598419089), 'threshold': np.float64(0.03309197286592671), 'n_exceedances': 120}",0.0521449499985704,0.09020264297077435
NOW,0.04020220289619346,0.07058415744455084,0.040463739304761055,0.057662379827890214,0.040463739304761055,0.0852715914687984,0.036363806664032466,0.06938917993072574,"{'var': np.float64(0.040473518316412604), 'es': np.float64(0.05878436620920412), 'xi': np.float64(0.1714311064431785), 'sigma': np.float64(0.015402154317433197), 'threshold': np.float64(0.04181723792246918), 'n_exceedances': 117}","{'var': np.float64(0.06859256314950225), 'es': np.float64(0.09272124828594033), 'xi': np.float64(0.1714311064431785), 'sigma': np.float64(0.015402154317433197), 'threshold': np.float64(0.04181723792246918), 'n_exceedances': 117}",0.05863115744684572,0.09233223447836983
PANW,0.03449511181521066,0.06807713401792062,0.039321128342119774,0.05600691299042553,0.039321128342119774,0.16251535392212335,0.03309505903128749,0.0635120670221736,"{'var': np.float64(0.03424321018888486), 'es': np.float64(0.05720795614522743), 'xi': np.float64(0.31271166112211535), 'sigma': np.float64(0.01613750914968404), 'threshold': np.float64(0.035375585768759564), 'n_exceedances': 119}","{'var': np.float64(0.06726015460533422), 'es': np.float64(0.1052473925051621), 'xi': np.float64(0.31271166112211535), 'sigma': np.float64(0.01613750914968404), 'threshold': np.float64(0.035375585768759564), 'n_exceedances': 119}",0.05716143689948609,0.10372013431911922
CRWD,0.05263816924903035,0.09549134532969714,0.05632293422259475,0.08037187838430646,0.05632293422259475,0.09837448321974568,0.05311359121143457,0.09445578018838689,"{'var': np.float64(0.05220209814191312), 'es': np.float64(0.0780817826489274), 'xi': np.float64(-0.1272673423730465), 'sigma': np.float64(0.029018870312148934), 'threshold': np.float64(0.05341570770306223), 'n_exceedances': 81}","{'var': np.float64(0.0946582899423169), 'es': np.float64(0.11574471335268387), 'xi': np.float64(-0.1272673423730465), 'sigma': np.float64(0.029018870312148934), 'threshold': np.float64(0.05341570770306223), 'n_exceedances': 81}",0.07790127981337135,0.11550071688296623
DDOG,0.05562375911760679,0.08446761527424108,0.05964035131023983,0.08491079425042328,0.05964035131023983,0.11006704325611555,0.05525924548344631,0.10147638193980568,"{'var': np.float64(0.05667398016497664), 'es': np.float64(0.07836752462979725), 'xi': np.float64(0.04514309591979082), 'sigma': np.float64(0.020725850318385128), 'threshold': np.float64(0.05693137527586594), 'n_exceedances': 80}","{'var': np.float64(0.0912532158227231), 'es': np.float64(0.1145815746198906), 'xi': np.float64(0.04514309591979082), 'sigma': np.float64(0.020725850318385128), 'threshold': np.float64(0.05693137527586594), 'n_exceedances': 80}",0.07837528958706619,0.11234562914002291
PLTR,0.0632651504379763,0.10059347110564823,0.0700434630369044,0.10027497989989148,0.0700434630369044,0.11213041818912069,0.06524611202841209,0.12175096801407646,"{'var': np.float64(0.06363873137594164), 'es': np.float64(0.0864014716120358), 'xi': np.float64(0.18747378669699777), 'sigma': np.float64(0.018546764187165568), 'threshold': np.float64(0.06391312205017086), 'n_exceedances': 67}","{'var': np.float64(0.09838447356857691), 'es': np.float64(0.129164082373097), 'xi': np.float64(0.18747378669699777), 'sigma': np.float64(0.018546764187165568), 'threshold': np.float64(0.06391312205017086), 'n_exceedances': 67}",0.08626966152752417,0.1285138759725595
ANET,0.04085406342334936,0.07673539484742743,0.04445970680377564,0.06358248229278657,0.04445970680377564,0.13649046139257914,0.03801879955896395,0.07595847673993823,"{'var': np.float64(0.041108261386708624), 'es': np.float64(0.06520962631251355), 'xi': np.float64(0.22346306762560647), 'sigma': np.float64(0.019197972119085104), 'threshold': np.float64(0.043266882668919426), 'n_exceedances': 114}","{'var': np.float64(0.07735868501106871), 'es': np.float64(0.1118917892761195), 'xi': np.float64(0.22346306762560647), 'sigma': np.float64(0.019197972119085104), 'threshold': np.float64(0.043266882668919426), 'n_exceedances': 114}",0.06517206661694086,0.11164020539329048
